,Prediction,Actual
0,M,M
1,B,B
2,M,M
3,B,B
4,B,B
5,B,B
6,B,B
7,B,B
8,B,B
9,B,B
10,M,M
11,M,M
12,B,B
13,B,B
14,M,M
15,B,B
16,B,B
17,B,B
18,B,B
19,M,M
20,B,B
21,B,B
22,B,B
23,M,M
24,M,M
25,M,M
26,M,M
27,B,B
28,B,B
29,B,B
30,B,B
31,M,M
32,B,B
33,M,M
34,B,B
35,B,B
36,B,B
37,M,M
38,B,B
39,M,M
40,B,B
41,M,M
42,B,B
43,B,B
44,M,M
45,M,M
46,B,B
47,M,M
48,B,B
49,M,M
50,M,M
51,B,B
52,M,M
53,B,B
54,B,B
55,B,B
56,B,B
57,B,B
58,B,B
59,B,B
60,M,M
61,B,B
62,B,B
63,B,B
64,B,B
65,M,M
66,B,B
67,B,M
68,B,B
69,M,M
70,B,B
71,B,B
72,B,B
73,M,M
74,B,B
75,B,B
76,B,B
77,B,B
78,B,B
79,M,M
80,M,M
81,M,M
82,M,M
83,M,M
84,B,B
85,B,B
86,B,B
87,B,B
88,M,M
89,M,M
90,M,M
91,B,B
92,M,M
93,B,B
94,B,B
95,B,B
96,B,B
97,B,B
98,B,B
99,M,M
100,B,B
101,B,B
102,B,B
103,M,M
104,M,M
105,B,B
106,M,M
107,M,M
108,B,B
109,M,M
110,B,B
111,B,M
112,B,B
113,B,B
114,M,M
115,B,B
116,M,M
117,B,B
118,B,B
119,B,B
120,B,B
121,M,M
122,B,B
123,M,M
124,B,B
125,M,M
126,M,M
127,B,B
128,B,B
129,M,M
130,M,M
131,B,B
132,B,B
133,B,B
134,B,B
135,B,B
136,B,B
137,M,M
138,M,M
139,M,M
140,B,B
141,B,B
142,B,B